index,HDD Capacity,Model Name,Model Number,Operating System,Processor Brand,Processor Generation,Processor Name,RAM,Screen Size,image_urls
35,1 TB,Inspiron 3567,3567,Windows 10 Home,Intel,6th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j52rrm80/computer/a/h/n/dell-inspiron-3567-notebook-original-imaetu5ch98vzge5.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7asfbk0/computer/h/z/h/dell-na-laptop-original-imaetu5cvtecym9e.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7asfbk0/computer/h/z/h/dell-na-laptop-original-imaetu5chuby2nmu.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j52rrm80/computer/a/h/n/dell-inspiron-3567-notebook-original-imaetu5dgzdevfzy.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7asfbk0/computer/h/z/h/dell-na-laptop-original-imaetu5dnezkddjg.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7asfbk0/computer/h/z/h/dell-na-laptop-original-imaetu5ce5pvg5ac.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7asfbk0/computer/h/z/h/dell-na-laptop-original-imaetu5ccqevxfuh.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j52rrm80/computer/a/h/n/dell-inspiron-3567-notebook-original-imaetu5ch8zbjyes.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j52rrm80/computer/a/h/n/dell-inspiron-3567-notebook-original-imaetu5cgpqjene9.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7asfbk0/computer/h/z/h/dell-na-laptop-original-imaetu5cmsuznvth.jpeg?q=70
"
36,1 TB,E 15,E5-575,Linux,Intel,7th Gen,Core i5,8 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaakukysrfg.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaadmh9ye6p.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaev4wxf4unyzkt.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaahchgydht.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaev4wxyycqznfk.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j45wn0w0/computer/m/f/j/acer-e-15-notebook-original-imaev4wxzubfgyuy.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j45wn0w0/computer/m/f/j/acer-e-15-notebook-original-imaev4wxbhe7w3dg.jpeg?q=70
"
37,1 TB,PE62 7RD-1242XIN,PE62 7RD,DOS,Intel,7th Gen,Core i7,16 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j2hw58w0/computer/x/3/g/msi-pe62-7rd-1246xin-notebook-original-imaetu4dhfgwgxz5.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2hw58w0/computer/x/3/g/msi-pe62-7rd-1246xin-notebook-original-imaetu4dgzzvqtvt.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2hw58w0/computer/x/3/g/msi-pe62-7rd-1246xin-notebook-original-imaetu4dzaxaup7q.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2hw58w0/computer/r/q/8/msi-pe62-7rd-1242xin-notebook-original-imaetu4dkgsnrppf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2hw58w0/computer/x/3/g/msi-pe62-7rd-1246xin-notebook-original-imaetu4dyqeq6haj.jpeg?q=70
"
38,1 TB,S510UN-BQ139T(S510UN),S510UN-BQ139T,Windows 10,Intel,8th Gen,Core i7,16 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j8uiljk0/computer/f/9/h/asus-s510un-bq139t-s510un-thin-and-light-laptop-original-imaeyfp5tpbgbumf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8uiljk0/computer/f/9/h/asus-s510un-bq139t-s510un-thin-and-light-laptop-original-imaeyfp6ggnd23cm.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8uiljk0/computer/f/9/h/asus-s510un-bq139t-s510un-thin-and-light-laptop-original-imaeyfp6yy54q7hf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8uiljk0/computer/f/9/h/asus-s510un-bq139t-s510un-thin-and-light-laptop-original-imaeyfp6cjtd4ygb.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8uiljk0/computer/f/9/h/asus-s510un-bq139t-s510un-thin-and-light-laptop-original-imaeyfp6sqa72tc3.jpeg?q=70
"
39,1 TB,R541UJ-DM265(R541U),R541UJ-DM265,DOS,Intel,7th Gen,Core i5,8 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j7rxpjk0/computer/r/d/a/asus-r541uj-dm265-r541u-laptop-original-imaexq3ufen4u9pc.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7rxpjk0/computer/r/d/a/asus-r541uj-dm265-r541u-laptop-original-imaexq3unapy4tcy.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7rxpjk0/computer/r/d/a/asus-r541uj-dm265-r541u-laptop-original-imaexq3ut7agwjyc.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7rxpjk0/computer/r/d/a/asus-r541uj-dm265-r541u-laptop-original-imaexq3uuyu8dy6e.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7rxpjk0/computer/r/d/a/asus-r541uj-dm265-r541u-laptop-original-imaexq3udg5tdgcw.jpeg?q=70
"
40,1 TB,Aspire,E5 - 575,Linux,Intel,7th Gen,Core i5,8 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j8osu4w0-1/computer/2/3/r/acer-aspire-laptop-original-imaeynw6hhvvg2ph.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8t35ow0/computer/2/3/r/acer-aspire-laptop-original-imaeynw6wyseb4ub.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8osu4w0-1/computer/2/3/r/acer-aspire-laptop-original-imaeynw6djuagwme.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaahchgydht.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaev4wxyycqznfk.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7usl8w0/computer/z/h/c/acer-na-laptop-original-imaexwvp9yp5hchy.jpeg?q=70
"
41,500 GB,Inspiron 3169,3169,Windows 10 Home,Intel,6th Gen,Core m3,4 GB,11.6 inch,"rukminim1.flixcart.com/image/128/128/j3er9u80/computer/n/g/n/dell-inspiron-3169-2-in-1-laptop-original-imaeujuc3hfd2sph.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3er9u80/computer/n/g/n/dell-inspiron-3169-2-in-1-laptop-original-imaeujucvaftgudw.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3er9u80/computer/n/g/n/dell-inspiron-3169-2-in-1-laptop-original-imaeujuchjyahf6m.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3er9u80/computer/n/g/n/dell-inspiron-3169-2-in-1-laptop-original-imaeujudxyqxm7ps.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3er9u80/computer/n/g/n/dell-inspiron-3169-2-in-1-laptop-original-imaeujudzfxwveen.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3er9u80/computer/n/g/n/dell-inspiron-3169-2-in-1-laptop-original-imaeujucvfvwdc6q.jpeg?q=70
"
42,500 GB,Hp Commerical Series,240G4,DOS,Intel,5th Gen,Core i3,4 GB,14 inch,
43,1 TB,Inspiron,3558,Windows 10 Home,Intel,5th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/computer/r/u/f/dell-inspiron-notebook-original-imaemgkz63tafsxq.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/r/u/f/dell-inspiron-notebook-original-imaemgkzt62cnf2x.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/m/z/e/dell-inspiron-15-notebook-original-imaemgkzh5htfstc.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/r/u/f/dell-inspiron-notebook-original-imaemxamvrdqze2q.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/r/u/f/dell-inspiron-notebook-original-imaemvbsbgzkynkr.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/r/u/f/dell-inspiron-notebook-original-imaemvbskfqucdyt.jpeg?q=70
"
44,1 TB,Dell Inspiron 3567,3567,Windows 10,Intel,6th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j5vcknk0/computer/t/f/f/dell-dell-inspiron-3567-notebook-original-imaewbfy9afrcvkh.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j5vcknk0/computer/t/f/f/dell-dell-inspiron-3567-notebook-original-imaewbffabz8yqpm.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j5vcknk0/computer/t/f/f/dell-dell-inspiron-3567-notebook-original-imaewbffvzpadrhc.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j5vcknk0/computer/t/f/f/dell-dell-inspiron-3567-notebook-original-imaewbffg4sahfnf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j5vcknk0/computer/t/f/f/dell-dell-inspiron-3567-notebook-original-imaes7bycvzydwhy.jpeg?q=70
"
45,1 TB,Inspiron 15,3558,Ubuntu,Intel,5th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/computer/d/g/h/dell-inspiron-15-notebook-original-imaeh5uyqgzfzefr.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/d/g/h/dell-inspiron-15-notebook-original-imaeh5uygphfk8zx.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/d/g/h/dell-inspiron-15-notebook-original-imaeh5uyr8r64s76.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/w/z/g/dell-inspiron-15-notebook-original-imaeh5uyts8cdn23.jpeg?q=70
"
46,500 GB,Inspiron,7359,Windows 10 Home,Intel,6th Gen,Core i5,8 GB,13.3 inch,"rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3zekh35cfpg.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3zedxgsxw7p.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3zerauwrjfq.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3zedbc4fsb3.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3zehf3s9nkz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3zehuhhafcv.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/p/g/j/dell-inspiron-original-imaee3ze5vajyj3g.jpeg?q=70
"
47,1 TB,Inspiron 15,5559,Windows 10 Home,Intel,6th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/computer/7/m/f/dell-inspiron-15-notebook-original-imaemgzf6mrha6ku.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/7/m/f/dell-inspiron-15-notebook-original-imaemgnzmfh9hmgh.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/7/m/f/dell-inspiron-15-notebook-original-imaemgnxpvujx8pf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/7/m/f/dell-inspiron-15-notebook-original-imaemgnxsbhab4my.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/7/m/f/dell-inspiron-15-notebook-original-imaemgnwa64tgcej.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/7/m/f/dell-inspiron-15-notebook-original-imaemgnwhzyu2rqz.jpeg?q=70
"
48,1 TB,Aspire,ES1-521,Linux,AMD,5th Gen,APU Quad Core A8,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/computer/m/f/h/acer-aspire-notebook-original-imaezdhacrtg6fwh.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j12gakw0/computer/m/f/h/acer-aspire-notebook-original-imaesqbv74ecrbgm.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j12gakw0/computer/m/f/h/acer-aspire-notebook-original-imaesqbvqyfqpv9t.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j12gakw0/computer/m/f/h/acer-aspire-notebook-original-imaesqbv8gzzjzsf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j12gakw0/computer/m/f/h/acer-aspire-notebook-original-imaesqbvesyrjhvu.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j12gakw0/computer/m/f/h/acer-aspire-notebook-original-imaesqbvpfzwwsqs.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j12gakw0/computer/m/f/h/acer-aspire-notebook-original-imaesqbvpvygqwhn.jpeg?q=70
"
49,1 TB,Pavilion,14â€“ba073TX,Windows 10 Home,Intel,7th Gen,Core i5,8 GB,14 inch,"rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuuzz2jddem.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuuzz2jddem.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuuzz2jddem.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuurv4kesqh.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuu6sgfqaes.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuutvfgfhpr.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuuhhq3tddz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuugdvykhf2.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuuhepzzfph.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3t1ocw0/computer/9/w/y/hp-pavilion-2-in-1-laptop-original-imaeuuuushmkgtyd.jpeg?q=70
"
50,1 TB,E 15,E5-575G,Windows 10 Home,Intel,6th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j7usl8w0/computer/z/h/c/acer-na-laptop-original-imaetzpb4ufrbhsz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2c6du80/computer/h/c/e/acer-e-15-notebook-original-imaetp8jh4ghhkda.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7usl8w0/computer/z/h/c/acer-na-laptop-original-imaetp7ybfpn4apd.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2p1ci80/computer/c/6/7/acer-es-15-notebook-original-imaer2fqqtpvmhhz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3yrfrk0/computer/z/s/r/acer-e-15-notebook-original-imaetp7kjj2rxwky.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3yrfrk0/computer/z/s/r/acer-e-15-notebook-original-imaetp8ghqwyehff.jpeg?q=70
"
51,1 TB,Inspiron 15-3567,15-3567,DOS,Intel,7th Gen,Core i5,8 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j6zcwi80/computer/h/z/j/dell-inspiron-15-3567-laptop-original-imaexfr478ppzyvz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j6zcwi80/computer/h/z/j/dell-inspiron-15-3567-laptop-original-imaexfr55ayb2myz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j6zcwi80/computer/h/z/j/dell-inspiron-15-3567-laptop-original-imaexfr5gfg3uwan.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j6zcwi80/computer/h/z/j/dell-inspiron-15-3567-laptop-original-imaexfr6kevhkjbq.jpeg?q=70
"
52,1 TB,Aspire,E5 - 575,Linux,Intel,7th Gen,Core i5,8 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j8osu4w0-1/computer/2/3/r/acer-aspire-laptop-original-imaeynw6hhvvg2ph.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8t35ow0/computer/2/3/r/acer-aspire-laptop-original-imaeynw6wyseb4ub.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j8osu4w0-1/computer/2/3/r/acer-aspire-laptop-original-imaeynw6djuagwme.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaahchgydht.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaev4wxyycqznfk.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7usl8w0/computer/z/h/c/acer-na-laptop-original-imaexwvp9yp5hchy.jpeg?q=70
"
53,1 TB,15-AY516TX,ay516tx,DOS,Intel,6th Gen,Core i5,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j3agya80/computer/z/v/u/hp-15-ay516tx-notebook-original-imaeuf9enhfhhtag.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3agya80/computer/z/v/u/hp-15-ay516tx-notebook-original-imaeu8p8dzgxkvt2.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3agya80/computer/z/v/u/hp-15-ay516tx-notebook-original-imaeu8p8hkdzvffw.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j3agya80/computer/z/v/u/hp-15-ay516tx-notebook-original-imaeu8p8gjfzvc8n.jpeg?q=70
"
54,1 TB,Aspire E,E5-573,Linux,Intel,5th Gen,Core i5,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/computer/9/j/k/acer-aspire-e-notebook-original-imaeckwyx4zf6yyf.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/9/j/k/acer-aspire-e-notebook-original-imaeckwuz8tzeyj4.jpeg?q=70
rukminim1.flixcart.com/image/128/128/computer/9/j/k/acer-aspire-e-notebook-original-imaeckwuhjfczd3a.jpeg?q=70
"
55,1 TB,ES 15,E5-575G,Linux,Intel,6th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaakukysrfg.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaadmh9ye6p.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2kr0y80/computer/a/y/e/acer-es-15-notebook-original-imaetwaafcwzhbjz.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j7f2qvk0/computer/z/h/c/acer-na-laptop-original-imaetwaahchgydht.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j2kr0y80/computer/a/y/e/acer-es-15-notebook-original-imaetwaatwtwgzzg.jpeg?q=70
"
56,1 TB,X540LA-XX538T,X540LA-XX538T,Windows 10,Intel,5th Gen,Core i3,4 GB,15.6 inch,"rukminim1.flixcart.com/image/128/128/j1mggi80/computer/k/d/p/asus-x540sa-xx383d-notebook-original-imaetfd9gtcmyzhw.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j1mggi80/computer/k/d/p/asus-x540sa-xx383d-notebook-original-imaesdvnd7v9zxwu.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j1mggi80/computer/k/d/p/asus-x540sa-xx383d-notebook-original-imaetfdawcrjncue.jpeg?q=70
rukminim1.flixcart.com/image/128/128/j1mggi80/computer/r/q/a/asus-x540la-xx538t-notebook-original-imaetfdbbxxs2fa3.jpeg?q=70
"
